ean;ubicación;articulo;color;talla;posiciontalla;descripcion producto;descripcion color;temporada;;no.orden;cliente;nombre cliente;cantidad;servida;operario;status;fecha;hora;caja
8445962747297;12-013/025;2521JA58;000010;M;2;Cazadora Acolchada;VERDE / GREEN;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:19;CJ000304191
8445962775856;12-018/036;2611PT15;000302;28;1;JEANS DENIM SLIM KNIT DENIM;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:19;CJ000304191
8445962775863;12-018/036;2611PT15;000302;30;2;JEANS DENIM SLIM KNIT DENIM;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:19;CJ000304191
8445962775870;12-018/036;2611PT15;000302;32;3;JEANS DENIM SLIM KNIT DENIM;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:19;CJ000304191
8445962731562;12-021/023;2521JA08;000181;L;3;Cazadora Efecto Piel;MARRON OSCURO / DARK;I26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:19;CJ000304191
8445962747105;13-0000;2521JA84;000030;L;3;Chaqueta Sudadera;CRUDO / OFF-WHITE;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:19;CJ000304191
8445962769015;13-003/007;2611SU06;000039;M;2;SUDADERA HIGH NECK ALGODON FANCY CROSS;NAVY;V26;;1111087088;00000041;K41 - SANTANDER;2;2;000052;S;20251215;14:19;CJ000304191
8445962768988;13-009/013;2611SU06;000015;XL;4;SUDADERA HIGH NECK ALGODON FANCY CROSS;ROJO / RED;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:19;CJ000304191
8445962747242;13-015;2521JA95;000039;XL;4;Chaqueta Sudadera;NAVY;I26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:19;CJ000304191
8445962739223;14-016/018;2522JA07;000030;L;4;CHAQUETA MUJER ACOLCHADA CON CUELLO;CRUDO / OFF-WHITE;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:20;CJ000304191
8445962750594;14-020/022;2521JA72;000003;XL;4;Chaqueta Sudadera;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:20;CJ000304191
8445962776136;15-001/013;2611PT34;000302;28;1;JEANS DENIM REGULAR;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:20;CJ000304191
8445962776143;15-001/013;2611PT34;000302;30;2;JEANS DENIM REGULAR;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:20;CJ000304191
8445962776150;15-001/013;2611PT34;000302;32;3;JEANS DENIM REGULAR;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:20;CJ000304191
8445962746689;16-018/022;2522JA57;000014;S;2;CHAQUETA LARGA MUJER ACOLCHADA CAPUCHA;KAKI / KHAKI;I26;;1111087088;00000041;K41 - SANTANDER;2;2;000052;S;20251215;14:20;CJ000304191
8445962746726;16-018/022;2522JA57;000014;XXL;6;CHAQUETA LARGA MUJER ACOLCHADA CAPUCHA;KAKI / KHAKI;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:23;CJ000304192
8445962776075;16-025/037;2611PT32;000302;30;2;JEANS DENIM REGULAR;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;2;2;000052;S;20251215;14:23;CJ000304192
8445962776082;16-025/037;2611PT32;000302;32;3;JEANS DENIM REGULAR;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:23;CJ000304192
8445962776112;16-025/037;2611PT32;000302;38;6;JEANS DENIM REGULAR;AZUL OSC / DARK BLUE;V26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:24;CJ000304192
8445962728319;16-044;2521JA43;000014;M;2;Cazadora;KAKI / KHAKI;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:24;CJ000304192
8445962736598;A3-006;2522JA00;000003;XL;5;CHAQUETA MUJER COMBINADA ACOLCHADA;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:24;CJ000304192
8445962739124;A6-004;2522JA16;000017;XXL;6;CHAQUETA MOTERA MUJER EFECTO PIELTINTADA;GRANATE / MAROON;I26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:24;CJ000304192
8445962729880;A6-005;2521JA59;000130;S;1;Cazadora Acolchada;GRIS PERLA / PEARL G;I26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:24;CJ000304192
8445962729675;B1-002/B2-001;2521JA57;000184;XXL;5;CAZADORA ACOLCHADA;TOSTADO / TOASTED BR;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:24;CJ000304192
8445962727152;C4-001/C5-003;2521JA16;000003;L;3;Cazadora Acolchada;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:24;CJ000304192
8445962728265;D2-002/D3-001;2521JA42;000003;XL;4;Cazadora;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:24;CJ000304192
8445962729774;D3-002/D5-002;2521JA59;000008;M;2;Cazadora Acolchada;AZUL CLARO / LIGHT B;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:24;CJ000304192
8445962729835;D7-001;2521JA59;000015;M;2;Cazadora Acolchada;ROJO / RED;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:25;CJ000304192
8445962762634;D9-002/003;2522TR16;000003;L;4;JERSEY MUJER PUNTO JACQUARD ANIMAL;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;2;2;000052;S;20251215;14:25;CJ000304192
8445962729330;E8-001/E9-003;2521JA56;000006;M;2;Cazadora Acolchada;AZUL / BLUE;I26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:25;CJ000304192
8445962729347;E8-001/E9-003;2521JA56;000006;L;3;Cazadora Acolchada;AZUL / BLUE;I26;;1111087088;00000041;K41 - SANTANDER;2;0;000052;D;20251215;14:25;CJ000304192
8445962739049;E8-003;2522JA13;000003;XL;5;CHAQUETA BIKER MUJER EFECTO PIEL BORDADA;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;2;0;000052;D;20251215;14:28;CJ000304193
8445962736727;E8-003;2522JA16;000006;L;4;CHAQUETA MOTERA MUJER EFECTO PIELTINTADA;AZUL / BLUE;I26;;1111087088;00000041;K41 - SANTANDER;2;0;000052;D;20251215;14:27;CJ000304193
8445962768544;F3-003/F5-002;2611JA09;000181;3XL;6;CAZADORA EFECTO PIEL CORTA LIGERA BIKER;MARRON OSCURO / DARK;V26;;1111087088;00000041;K41 - SANTANDER;1;0;000052;D;20251215;14:28;CJ000304193
8445962733900;G1-001/003;2521PT36;000301;36;5;Jeans Workwear Regular Fit;AZUL MED / MEDIUM BL;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:28;CJ000304193
8445962742834;G6-001/G7-003;2522JA54;000003;S;2;CHAQUETA MUJER ACOLCHADA CAPUCHA EXTRAIB;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;2;2;000052;S;20251215;14:28;CJ000304199
8445962733375;H1-001;2521PT17;000302;28;1;Jeans Slim Fit;AZUL OSC / DARK BLUE;I26;;1111087088;00000041;K41 - SANTANDER;2;2;000052;S;20251215;14:29;CJ000304199
8445962733399;H1-001;2521PT17;000302;32;3;Jeans Slim Fit;AZUL OSC / DARK BLUE;I26;;1111087088;00000041;K41 - SANTANDER;3;3;000052;S;20251215;14:29;CJ000304199
8445962736642;H3-003/H5-003;2522JA12;000003;M;3;CHAQUETA MOTERA MUJER EFECTO PIEL;BLACK;I26;;1111087088;00000041;K41 - SANTANDER;1;1;000052;S;20251215;14:29;CJ000304199
8445962977557;07-002;2613JA03;000010;XXL;5;CAZADORA ACOLCHADA;VERDE / GREEN;V26;;1111087089;00000042;K42 - MADRID;2;2;000053;S;20251216;09:02;CJ000304495
8445962727143;10-036;2622TR50;000039;L;3;JERSEY RAYAS;NAVY;V26;;1111087089;00000042;K42 - MADRID;3;3;000053;S;20251216;15:59;CJ000304463
8445962933186;02-045;2617PL47;000006;S;1;POLO BASICO;AZUL / BLUE;V26;;1111087089;00000042;K42 - MADRID;1;1;000053;S;20251216;11:27;CJ000304454
8445962956521;04-057;2623JA46;000158;XL;4;CAZADORA ACOLCHADA;VINO / WINE RED;V26;;1111087089;00000042;K42 - MADRID;1;0;000053;D;20251216;13:28;CJ000304475
8445962909998;01-050;2617PL16;000003;L;3;POLO BASICO;BLACK;V26;;1111087089;00000042;K42 - MADRID;1;1;000053;S;20251216;15:55;CJ000304472
8445962878151;18-031;2620HA33;000030;UNI;1;GORRA UNISEX;CRUDO / OFF-WHITE;V26;;1111087089;00000042;K42 - MADRID;3;3;000053;S;20251216;11:01;CJ000304484
8445962982525;06-049;2613PT18;000306;44;9;JEANS REGULAR FIT;BLACK DENIM;V26;;1111087089;00000042;K42 - MADRID;2;2;000053;S;20251216;15:13;CJ000304461
8445962756263;18-056;2614SU10;000003;XXL;5;SUDADERA CREWNECK;BLACK;V26;;1111087089;00000042;K42 - MADRID;1;1;000053;S;20251216;16:28;CJ000304457
8445962828236;11-038;2614HA50;000030;UNI;1;CAP BASIC;CRUDO / OFF-WHITE;V26;;1111087089;00000042;K42 - MADRID;2;2;000053;S;20251216;16:06;CJ000304485
8445962896795;07-060;2616PT05;000306;44;9;JEANS REGULAR FIT;BLACK DENIM;V26;;1111087089;00000042;K42 - MADRID;2;2;000053;S;20251216;13:03;CJ000304466
8445962996359;07-054;2619VS03;000003;XL;4;VESTIDO MIDI;BLACK;V26;;1111087089;00000042;K42 - MADRID;3;3;000053;S;20251216;10:34;CJ000304463
8445962729217;01-012;2615HA30;000030;UNI;1;GORRA UNISEX;CRUDO / OFF-WHITE;V26;;1111087089;00000042;K42 - MADRID;1;1;000053;S;20251216;16:27;CJ000304458
8445962991134;19-039;2623TR32;000015;S;1;CARDIGAN PUNTO;ROJO / RED;V26;;1111087089;00000042;K42 - MADRID;1;1;000053;S;20251216;17:47;CJ000304464
8445962955107;02-026;2620SU19;000073;M;2;SUDADERA CAPUCHA;PETROLEO / DARK GREEN;V26;;1111087089;00000042;K42 - MADRID;3;3;000053;S;20251216;14:03;CJ000304454
8445962767709;04-035;2620JA42;000003;S;1;CAZADORA ACOLCHADA;BLACK;V26;;1111087089;00000042;K42 - MADRID;1;1;000053;S;20251216;15:27;CJ000304453
8445962899704;07-033;2619SU15;000015;XL;4;SUDADERA ZIP;ROJO / RED;V26;;1111087090;00000043;K43 - BARCELONA;2;2;000054;S;20251216;10:57;CJ000304466
8445962993643;03-003;2617TR38;000003;XL;4;JERSEY JACQUARD;BLACK;V26;;1111087090;00000043;K43 - BARCELONA;3;3;000054;S;20251216;08:12;CJ000304459
8445962909148;10-022;2617ML30;000006;M;2;CAMISETA MANGA LARGA BASICA;AZUL / BLUE;V26;;1111087090;00000043;K43 - BARCELONA;2;2;000054;S;20251216;15:44;CJ000304495
8445962945467;02-027;2622PL37;000003;L;3;POLO MANGA LARGA;BLACK;V26;;1111087090;00000043;K43 - BARCELONA;1;1;000054;S;20251216;17:02;CJ000304468
8445962785771;03-048;2622JA37;000003;XL;4;CAZADORA ACOLCHADA;BLACK;V26;;1111087090;00000043;K43 - BARCELONA;3;3;000054;S;20251216;15:48;CJ000304475
8445962749846;04-007;2616HA42;000039;UNI;1;CAP BASIC;NAVY;V26;;1111087090;00000043;K43 - BARCELONA;3;3;000054;S;20251216;11:26;CJ000304491
8445962944311;03-039;2618BI26;000046;UNI;1;ANILLO;ORO / GOLD;V26;;1111087090;00000043;K43 - BARCELONA;3;1;000054;D;20251216;16:03;CJ000304464
8445962864789;16-020;2623PT18;000302;36;5;JEANS SKINNY;AZUL OSC / DARK BLUE;V26;;1111087090;00000043;K43 - BARCELONA;2;2;000054;S;20251216;14:26;CJ000304484
8445962708665;16-024;2614BI10;000047;UNI;1;PULSERA;PLATA / SILVER;V26;;1111087090;00000043;K43 - BARCELONA;1;1;000054;S;20251216;11:24;CJ000304454
8445962919586;10-058;2615JA42;000039;M;2;CHAQUETA ACOLCHADA CAPUCHA;NAVY;V26;;1111087090;00000043;K43 - BARCELONA;2;2;000054;S;20251216;08:44;CJ000304488
8445962941208;16-050;2615PL40;000039;L;3;POLO BORDADO;NAVY;V26;;1111087090;00000043;K43 - BARCELONA;2;2;000054;S;20251216;09:41;CJ000304491
8445962958288;10-027;2622ML03;000030;S;1;CAMISETA MANGA LARGA BASICA;CRUDO / OFF-WHITE;V26;;1111087090;00000043;K43 - BARCELONA;2;2;000054;S;20251216;15:49;CJ000304491
8445962988801;19-055;2618HA37;000039;UNI;1;GORRA UNISEX;NAVY;V26;;1111087090;00000043;K43 - BARCELONA;3;3;000054;S;20251216;16:30;CJ000304495
8445962709466;01-028;2612ML31;000006;L;3;CAMISETA MANGA LARGA BASICA;AZUL / BLUE;V26;;1111087090;00000043;K43 - BARCELONA;3;3;000054;S;20251216;08:23;CJ000304455
8445962791177;20-002;2623PL43;000003;S;1;POLO BORDADO;BLACK;V26;;1111087090;00000043;K43 - BARCELONA;3;3;000054;S;20251216;10:43;CJ000304477
8445962851893;15-016;2618BI23;000047;UNI;1;PENDIENTES ARO;PLATA / SILVER;V26;;1111087091;00000044;K44 - VALENCIA;3;3;000055;S;20251216;15:44;CJ000304456
8445962926215;09-057;2616PT09;000306;34;4;JEANS BOYFRIEND;BLACK DENIM;V26;;1111087091;00000044;K44 - VALENCIA;1;1;000055;S;20251216;13:35;CJ000304471
8445962718790;03-054;2611BI26;000047;UNI;1;ANILLO;PLATA / SILVER;V26;;1111087091;00000044;K44 - VALENCIA;2;1;000055;D;20251216;09:55;CJ000304466
8445962808125;06-032;2620TR03;000015;S;1;JERSEY CUELLO ALTO;ROJO / RED;V26;;1111087091;00000044;K44 - VALENCIA;2;2;000055;S;20251216;12:54;CJ000304484
8445962839130;19-036;2620PT26;000306;34;4;JEANS SLIM FIT;BLACK DENIM;V26;;1111087091;00000044;K44 - VALENCIA;2;0;000055;D;20251216;17:50;CJ000304451
8445962908765;09-046;2622ML45;000039;XXL;5;CAMISETA MANGA LARGA;NAVY;V26;;1111087091;00000044;K44 - VALENCIA;2;2;000055;S;20251216;13:15;CJ000304467
8445962754457;17-034;2620VS27;000158;XL;4;VESTIDO CAMISERO;VINO / WINE RED;V26;;1111087091;00000044;K44 - VALENCIA;2;1;000055;D;20251216;12:37;CJ000304461
8445962701264;05-036;2623VS13;000003;L;3;VESTIDO MIDI;BLACK;V26;;1111087091;00000044;K44 - VALENCIA;1;1;000055;S;20251216;16:54;CJ000304477
8445962891312;09-018;2611VS10;000003;L;3;VESTIDO LARGO;BLACK;V26;;1111087091;00000044;K44 - VALENCIA;1;1;000055;S;20251216;10:46;CJ000304470
8445962993242;20-030;2613PT04;000300;30;2;JEANS WIDE LEG;AZUL CL / LIGHT BLUE;V26;;1111087091;00000044;K44 - VALENCIA;1;1;000055;S;20251216;14:14;CJ000304455
8445962839244;06-024;2619ML35;000003;L;3;CAMISETA MANGA LARGA BASICA;BLACK;V26;;1111087091;00000044;K44 - VALENCIA;3;3;000055;S;20251216;13:53;CJ000304492
8445962939858;11-049;2617ML45;000003;M;2;POLO MANGA LARGA;BLACK;V26;;1111087091;00000044;K44 - VALENCIA;1;1;000055;S;20251216;08:05;CJ000304486
8445962800003;11-050;2615JA35;000158;XXL;5;CAZADORA EFECTO PIEL;VINO / WINE RED;V26;;1111087091;00000044;K44 - VALENCIA;3;3;000055;S;20251216;14:35;CJ000304462
8445962775675;03-028;2619PT06;000301;40;7;JEANS BOYFRIEND;AZUL MED / MEDIUM BL;V26;;1111087091;00000044;K44 - VALENCIA;1;1;000055;S;20251216;13:10;CJ000304500
8445962911181;20-016;2620JA34;000014;3XL;6;CHAQUETA ACOLCHADA CAPUCHA;KAKI / KHAKI;V26;;1111087091;00000044;K44 - VALENCIA;1;1;000055;S;20251216;09:36;CJ000304499
8445962972283;10-057;2614ML29;000006;XL;4;CAMISETA MANGA LARGA BASICA;AZUL / BLUE;V26;;1111087092;00000045;K45 - SEVILLA;1;1;000056;S;20251216;10:27;CJ000304482
8445962815725;08-028;2617HA09;000003;UNI;1;GORRA UNISEX;BLACK;V26;;1111087092;00000045;K45 - SEVILLA;3;3;000056;S;20251216;10:05;CJ000304460
8445962811099;03-003;2616TR05;000003;XL;4;JERSEY RAYAS;BLACK;V26;;1111087092;00000045;K45 - SEVILLA;1;1;000056;S;20251216;12:27;CJ000304460
8445962978912;15-043;2611BI45;000046;UNI;1;ANILLO;ORO / GOLD;V26;;1111087092;00000045;K45 - SEVILLA;2;2;000056;S;20251216;09:38;CJ000304484
8445962825869;12-008;2613ML31;000006;L;3;CAMISETA MANGA LARGA BASICA;AZUL / BLUE;V26;;1111087092;00000045;K45 - SEVILLA;3;3;000056;S;20251216;12:58;CJ000304451
8445962702473;14-017;2614PT34;000306;32;3;JEANS BOYFRIEND;BLACK DENIM;V26;;1111087092;00000045;K45 - SEVILLA;2;2;000056;S;20251216;14:32;CJ000304466
8445962986609;02-021;2611ML46;000003;S;1;CAMISETA MANGA LARGA BASICA;BLACK;V26;;1111087092;00000045;K45 - SEVILLA;2;2;000056;S;20251216;11:43;CJ000304495
